"initial_alias","converted_alias","name","description","namespace"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VTT5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A7P0TAX5","ENSG00000168778","TCTN2","tectonic family member 2 [Source:HGNC Symbol;Acc:HGNC:25774]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q8NGE1","ENSG00000179626","OR6C4","olfactory receptor family 6 subfamily C member 4 [Source:HGNC Symbol;Acc:HGNC:19632]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8I5KW48","None","None","None",""
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"O75385","ENSG00000177169","ULK1","unc-51 like autophagy activating kinase 1 [Source:HGNC Symbol;Acc:HGNC:12558]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"A0A0A0MRX0","ENSG00000170545","SMAGP","small cell adhesion glycoprotein [Source:HGNC Symbol;Acc:HGNC:26918]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W9U5","ENSG00000177192","PUS1","pseudouridine synthase 1 [Source:HGNC Symbol;Acc:HGNC:15508]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W0W6","ENSG00000139343","SNRPF","small nuclear ribonucleoprotein polypeptide F [Source:HGNC Symbol;Acc:HGNC:11162]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VV05","ENSG00000111596","CNOT2","CCR4-NOT transcription complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:7878]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8I5KW48","None","None","None",""
"A0A8I5KW48","None","None","None",""
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q9ULZ9","ENSG00000198598","MMP17","matrix metallopeptidase 17 [Source:HGNC Symbol;Acc:HGNC:7163]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F5H3S5","ENSG00000089053","ANAPC5","anaphase promoting complex subunit 5 [Source:HGNC Symbol;Acc:HGNC:15713]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H3S5","ENSG00000089053","ANAPC5","anaphase promoting complex subunit 5 [Source:HGNC Symbol;Acc:HGNC:15713]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHB6","ENSG00000198056","PRIM1","DNA primase subunit 1 [Source:HGNC Symbol;Acc:HGNC:9369]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8Q3SHP6","None","None","None",""
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHB6","ENSG00000198056","PRIM1","DNA primase subunit 1 [Source:HGNC Symbol;Acc:HGNC:9369]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y5H2","ENSG00000184047","DIABLO","diablo IAP-binding mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:21528]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y445","ENSG00000285238","None","novel transcript","UNIPROTSPTREMBL_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VTT5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VU90","ENSG00000134285","FKBP11","FKBP prolyl isomerase 11 [Source:HGNC Symbol;Acc:HGNC:18624]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VTT5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W0W6","ENSG00000139343","SNRPF","small nuclear ribonucleoprotein polypeptide F [Source:HGNC Symbol;Acc:HGNC:11162]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A7I2YQM3","ENSG00000183735","TBK1","TANK binding kinase 1 [Source:HGNC Symbol;Acc:HGNC:11584]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A2R8Y5H2","ENSG00000184047","DIABLO","diablo IAP-binding mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:21528]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W0W6","ENSG00000139343","SNRPF","small nuclear ribonucleoprotein polypeptide F [Source:HGNC Symbol;Acc:HGNC:11162]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHB6","ENSG00000198056","PRIM1","DNA primase subunit 1 [Source:HGNC Symbol;Acc:HGNC:9369]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"A0A2R8Y6G9","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y6G9","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A7P0Z4F1","ENSG00000111331","OAS3","2'-5'-oligoadenylate synthetase 3 [Source:HGNC Symbol;Acc:HGNC:8088]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"A0A7P0Z4F1","ENSG00000111331","OAS3","2'-5'-oligoadenylate synthetase 3 [Source:HGNC Symbol;Acc:HGNC:8088]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VZ81","ENSG00000111490","TBC1D30","TBC1 domain family member 30 [Source:HGNC Symbol;Acc:HGNC:29164]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VZ81","ENSG00000288591","None","novel protein","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y5H2","ENSG00000184047","DIABLO","diablo IAP-binding mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:21528]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A7P0TAX5","ENSG00000168778","TCTN2","tectonic family member 2 [Source:HGNC Symbol;Acc:HGNC:25774]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VV05","ENSG00000111596","CNOT2","CCR4-NOT transcription complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:7878]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
